AStarUI	KEYWORD1
MiniSumoCore	KEYWORD2

btnA	KEYWORD2
btnB	KEYWORD2
btnC	KEYWORD2
buzzer	KEYWORD2
motors	KEYWORD2

battLevelMode	KEYWORD2
checkBorder	KEYWORD2
flashLedsMode	KEYWORD2
isOverBorder	KEYWORD2
isOverBorderL	KEYWORD2
isOverBorderR	KEYWORD2
ledsOff	KEYWORD2
ledsOnMode	KEYWORD2
move	KEYWORD2
play	KEYWORD2
selectMode	KEYWORD2
setBorderThreshold	KEYWORD2
setMotorTrims	KEYWORD2

BUZZER_ENABLED	LITERAL1
BUZZER_DISABLED	LITERAL1

NOTES_BOOT	LITERAL1
NOTES_VALUE_UP	LITERAL1
NOTES_VALUE_DOWN	LITERAL1
NOTES_BEEP_SHORT	LITERAL1
NOTES_BEEP_LONG	LITERAL1
NOTES_BEEP_MED_SHORT	LITERAL1
NOTES_END_SELECT	LITERAL1
